Assembly Yield Simulation Summary
=================================

Run Settings
------------
config: D2W/configs/design_2/design_2.yaml
mode: d2w_simulation
ds_name: design_2
ds_dir: D2W/input/design_2
criticality_profile: default
verbose: True
plot: False
save_failure_maps: False
random_source: system_entropy
NUM_DIE_STACKS: 1000
SIM_BATCH_SIZE: 10
num_interfaces: 4
reused_interface_groups_active: True

Runtimes (seconds)
------------------
config_loading: 0.29
bitmap_generation: 0.04
simulation: 30.34
total: 30.67

Yield Results
-------------
stack_assembly_yield: 0.68100000
Compute_Large_0_From_Substrate_Organic: 0.90200000
Compute_Large_1_From_Substrate_Organic: 0.90400000
Compute_Large_2_From_Substrate_Organic: 0.90500000
Compute_Large_3_From_Substrate_Organic: 0.91600000

Common Simulation Parameters
----------------------------
MODE: D2W_Hybrid_Bonding_Simulation
DEBUG: False
NUM_DIE_STACKS: 1000
SIM_BATCH_SIZE: 10
dice_width: 100
pad_yield_flag: False
pad_yield_map_sub_factor: 1
B_Chip_Cu_V: 0.4
B_Chip_Sio2_V: 0.6
B_Chip_Si_V: 0.0
B_Chip_T: 1.5e-06
B_Sub_Cu_V: 0.1
B_Sub_Sio2_V: 0.0
B_Sub_Si_V: 0.9
B_Sub_T: 9.999999999999999e-05
S_INIT_A_M: 5.5555556955096036e-08
T_Chip_Cu_V: 0.3
T_Chip_Sio2_V: 0.7
T_Chip_Si_V: 0.0
T_Chip_T: 1.5e-06
T_Sub_Cu_V: 0.1
T_Sub_Sio2_V: 0.0
T_Sub_Si_V: 0.9
T_Sub_T: 9.999999999999999e-05
S_INIT_B_M: 0.0
CONTACT_AREA_CONSTRAINT: 0.75
CRITICAL_DIST_CONSTRAINT: 0.75
RANDOM_MISALIGNMENT_MEAN_um: 0
RANDOM_MISALIGNMENT_STD_um: 0.02
SYSTEM_TRANSLATION_X_MEAN_um: 0
SYSTEM_TRANSLATION_X_STD_um: 0.02
SYSTEM_TRANSLATION_Y_MEAN_um: 0
SYSTEM_TRANSLATION_Y_STD_um: 0.02
SYSTEM_ROTATION_MEAN_rad: 6e-05
SYSTEM_ROTATION_STD_rad: 1e-05
BOW_DIFFERENCE_MEAN_um: 0.5
